Name,Place,caption_text,comments,likes,heart,hate,normal,caption_positivity,already_visited,should_visit
Roobbie Beverage,Lanlongkou,"Sed eget tellus cursus, pretium nisi eget, varius enim.",53,13,684,33,689,73,0,1
Raf Hewkin,Shinan,"Integer sed libero gravida, volutpat ex in, eleifend diam.",12,975,343,315,5,62,1,0
Lion Normington,Farranacoush,"Aenean at nibh iaculis, aliquet erat eget, mattis risus.",4,785,740,189,195,51,0,0
Modestine MacKee,Jiulong,In luctus velit et erat dapibus rutrum.,73,139,700,409,904,69,0,1
Analise Vautier,Seattle,Praesent pulvinar mi quis sodales facilisis.,78,118,89,148,980,73,0,0
Daloris Stilgoe,Ulan Hua,"Nam auctor dui nec mi consectetur, et dapibus est aliquam.",67,761,370,873,328,40,0,0
Mendy Groom,Zarichchya,Ut egestas nunc ac urna placerat lacinia.,44,548,224,142,455,54,1,0
Michail Iacopini,Narsaq,"Maecenas volutpat libero sit amet eros malesuada, nec dapibus nibh finibus.",4,821,875,847,124,49,0,0
Hanna Crecy,Huangnaihai,Proin porttitor ipsum id libero luctus sagittis.,9,148,820,920,681,40,1,0
Federica Linstead,Mutum,Integer varius mauris non tincidunt pulvinar.,58,159,13,427,881,73,0,0
Daryn Gorst,Roshchino,Nullam euismod arcu in diam malesuada dictum.,77,520,670,297,992,54,1,0
Layton Eagleton,Saint Louis,Cras fringilla dui at nibh porttitor semper.,82,181,954,397,532,54,0,0
Lynnelle Danes,Haolibao,Mauris ut sem fringilla urna ultrices dignissim.,81,381,653,746,327,40,1,0
Agatha Mulvenna,EpiskopÃÂÃÂ­,"Integer finibus diam vel purus hendrerit, et mattis sapien venenatis.",14,414,231,455,165,70,0,1
Pris Dearlove,KotelÃÂ¢ÃÂÃÂniki,"Fusce pretium lectus at orci ornare, ut cursus nunc dictum.",25,17,967,663,560,50,0,0
Lauren Silverston,Huyang,Vivamus non erat et eros lacinia pulvinar sit amet eu justo.,70,869,846,628,653,67,1,0
Lesly Spikings,Sindangjawa,Maecenas rhoncus magna nec erat posuere mattis.,78,152,142,70,419,54,0,0
Lammond Hannay,Yingdianjie,"Pellentesque euismod nibh ac diam tincidunt, fermentum ultrices felis facilisis.",46,211,193,621,58,60,1,0
Alden Montier,SÃÂÃÂ£o Bento,Fusce eu dolor commodo mi pulvinar placerat.,54,116,985,550,952,69,0,1
Milzie Wrates,Douniani,Suspendisse egestas quam ut consectetur aliquet.,40,394,26,928,82,57,1,0
Carolus Tebb,Jiancha,"Ut id elit aliquet, vehicula arcu nec, congue metus.",44,190,707,818,146,73,1,0
Abner Forty,Ananindeua,Fusce molestie lorem ac libero gravida bibendum.,99,653,377,1000,250,54,0,0
Lanny Maplestone,Maguilling,Sed feugiat nunc et mi gravida venenatis.,68,474,964,995,740,54,0,0
Jenelle Dullard,Qianyou,Quisque pretium tortor at tincidunt auctor.,74,137,59,10,457,57,0,0
Kesley Senter,Pondokunyur,Donec mollis quam sed lectus aliquet convallis.,16,356,534,581,812,54,0,0
Lucian Boschmann,RogÃÂÃÂ³ÃÂÃÂºno,"Donec in purus lacinia, interdum orci vel, porttitor libero.",72,735,841,86,889,62,1,0
Aviva Gowrie,Shakhta,Maecenas eu tortor sed odio dictum feugiat quis at dui.,77,111,715,850,706,40,1,0
Conny De Laspee,Cluses,Nullam ut lorem sit amet ligula luctus imperdiet at non nunc.,88,176,154,615,509,58,0,0
Charmion Goodall,Magersari,Proin non massa ut nibh bibendum consequat.,33,76,363,120,576,40,0,0
Katina Linning,Chenzui,Vivamus a tortor ultricies risus semper pellentesque non pretium dolor.,37,352,899,577,560,80,0,1
Wandis Churchyard,Puerto BoyacÃÂÃÂ¡,Etiam aliquam augue sed tristique iaculis.,52,73,247,716,805,40,0,0
Eulalie Thaim,Shilovo,Fusce eu tellus vitae sapien vestibulum blandit et nec erat.,52,637,447,785,804,70,0,1
Cristi Weaben,Wangunjaya,Donec porta tellus vel lectus pharetra tempor sit amet ut mauris.,21,366,928,472,824,85,0,1
Valera Fandrey,Wangyi Zhendian,Sed eu ipsum ut mauris scelerisque bibendum.,76,926,384,608,696,40,0,0
Ruddie Berry,NikolÃÂ¢ÃÂÃÂskoye,Fusce vehicula nulla quis velit mollis egestas eget id lorem.,71,37,157,859,379,70,1,0
Brennan Keasley,Pitalito,In dignissim lectus eget urna accumsan vulputate id in lectus.,56,505,343,423,990,50,1,0
Bren Mountfort,Bichena,Sed eu felis quis nulla interdum pulvinar in quis quam.,42,4,176,526,700,50,0,0
Tucker Kiddie,Hengxizhen,Suspendisse pretium urna id aliquet tempus.,40,529,90,257,226,90,0,1
Erminia Guittet,Xieshui,Donec posuere libero ut ex gravida dictum.,53,101,722,43,651,69,0,1
Reese McGuiness,Digos,"Vivamus in quam varius, finibus urna at, efficitur lorem.",41,483,710,527,713,73,0,1
Ardisj Burtonwood,SayaxchÃÂÃÂ©,"Nullam bibendum lectus ac lorem consectetur, at dignissim ex iaculis.",99,207,461,646,938,70,1,0
Shell Varran,Kalembutillu,Aenean tempor massa ut ante pharetra fringilla.,4,299,300,781,528,69,1,0
Efrem Bock,SÃÂÃÂ£o Marcos,Nunc facilisis metus vitae suscipit euismod.,72,746,708,68,642,73,0,1
Ervin MacAdam,Cibungur,Curabitur feugiat leo ac tincidunt euismod.,58,377,472,299,135,57,1,0
Shelbi Loudon,Mintian,Vivamus nec augue sed urna lacinia mollis.,6,27,771,631,636,54,1,0
Effie Harcarse,Pudong,Nunc condimentum diam et tincidunt cursus.,44,431,87,654,166,40,0,0
Katrina Sudworth,Heshui,Nam maximus nisl in massa dapibus sodales.,39,533,212,145,473,40,0,0
Erminie Cocking,Arjawinangun,Nulla sit amet nulla vel justo ultrices posuere.,80,742,537,31,830,78,0,1
Trenna Mattusov,Wenchang,Proin tempus nibh eu fringilla faucibus.,95,535,556,991,488,57,1,0
Fredric Robottom,Barice,Duis pellentesque dui ut elit pellentesque mollis.,65,9,709,336,772,69,1,0
Lusa Shoebotham,El Hajeb,Aenean at ligula eget elit laoreet fringilla at vitae ex.,65,900,375,815,868,70,1,0
Marcel O'Sherin,Gradil,Suspendisse a mi a nibh eleifend ultricies et id risus.,97,124,255,287,214,40,0,0
Roi Pennycock,Kyurdarmir,"Aliquam nec ipsum bibendum, egestas tellus sit amet, ultrices magna.",33,503,637,374,39,50,1,0
Lewes Parkman,Greystones,Sed scelerisque mauris at fringilla congue.,17,211,543,90,148,40,1,0
Guthry Besson,VÃÂÃÂ¤sterÃÂÃÂ¥s,Integer vitae ante id leo dictum blandit accumsan at ante.,44,689,582,293,669,60,1,0
Rabbi Leeder,Aemura,Nam eu justo non nulla porta interdum.,25,531,826,212,552,69,1,0
Ingeborg Blackwood,Delray Beach,Nam eget est at lorem pellentesque faucibus in quis arcu.,60,142,372,733,504,60,0,0
Raynell Nulty,ShlisselÃÂ¢ÃÂÃÂburg,"Proin vitae dui suscipit, suscipit mauris vel, posuere nisi.",79,318,600,281,601,73,1,0
Kermy Brymner,Mburukullu,"Sed non orci sagittis, mattis enim eu, fringilla ligula.",65,856,861,333,152,40,1,0
Di Walbrook,Trashigang,Quisque varius ex id consequat rhoncus.,76,508,269,815,178,73,1,0
Lynn Glencros,Buray,"Curabitur euismod ex id purus convallis, in fringilla risus accumsan.",62,663,299,729,149,60,0,0
Kevin Manders,Las Vegas,"Phasellus laoreet augue ac nibh suscipit, eget sodales ligula condimentum.",52,690,167,536,596,60,1,0
Cristiano Baily,Ozalj,Donec finibus augue eu cursus lacinia.,12,478,172,941,351,40,0,0
Germana Pedrol,Kota Ternate,"Donec sed ipsum facilisis, suscipit leo nec, porta est.",88,295,637,591,910,62,0,1
Virgina Bottrell,Wa,Donec vitae nisi non nulla euismod mattis.,98,25,804,534,227,54,0,0
Cross Ledley,ShashemenÃÂÃÂ,Ut pretium elit eu ullamcorper placerat.,59,291,506,448,599,90,1,0
Robinetta Gosnall,LÃÂ¡ÃÂºÃÂ¥p VÃÂÃÂ²,Proin in ipsum a enim suscipit laoreet.,21,770,948,555,569,54,0,0
Donn Ayrton,Shiquanhe,"Donec ut leo rutrum, viverra justo quis, euismod metus.",35,235,67,66,583,96,0,1
Veronica Straffon,Zoumachang,"In accumsan diam volutpat augue fermentum, eget mollis risus rhoncus.",72,362,918,206,400,60,1,0
Waring Marriner,Baizhong,Nullam quis libero vel eros eleifend pulvinar.,32,97,348,719,374,83,0,1
Micky Nisius,OstroÃÂÃÂ¾ac,Donec ac metus eleifend libero sodales cursus.,28,500,427,530,607,54,1,0
Carlos Gridley,Sumberejo,"Morbi commodo ante scelerisque, tincidunt elit eu, iaculis sapien.",7,926,441,331,132,40,1,0
Spencer Gregg,GnieÃÂÃÂ¼dÃÂÃÂ¼ewo,Donec placerat dolor quis risus condimentum hendrerit.,79,94,918,544,54,54,0,0
Ingunna Rodder,Liqizhuang,Aenean sit amet magna vitae eros molestie hendrerit vitae in eros.,53,685,491,635,342,58,0,0
Abram Nyland,HÃÂÃÂjÃÂÃÂ«ganj,Phasellus quis mi finibus eros lobortis facilisis.,80,439,550,991,269,54,1,0
Cher Escofier,Sanlian,Praesent et sem ac lorem bibendum luctus in sed orci.,98,543,940,791,237,60,0,0
Alvira Checci,Yongjiu,Donec dapibus sapien in luctus lacinia.,86,316,539,99,529,40,1,0
Bartie Calven,Kaberamaido,Praesent a sem suscipit libero viverra lobortis.,18,716,435,971,187,69,1,0
Manda Falks,Menglie,Proin interdum ligula at felis tincidunt mattis.,24,575,796,375,386,40,1,0
Kenn Fillery,Nuevo Emperador,Fusce condimentum quam quis arcu placerat vehicula.,21,695,23,849,80,69,0,1
Gilberte MacCroary,JammÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ«n,Proin eu ligula at felis pretium mollis.,58,638,678,86,199,54,0,0
Ford Bowry,Rufino,Sed non tortor et ligula fermentum commodo in in lectus.,37,610,841,446,406,50,1,0
Dorree McAteer,Sagay,Mauris sollicitudin risus sit amet accumsan fermentum.,71,603,491,140,424,54,1,0
Laurent Margarson,DalÃÂ¢ÃÂÃÂnerechensk,Ut in mi a elit sodales mattis.,9,473,220,788,350,40,1,0
Mick Najera,Talmest,Integer id velit ut leo pellentesque varius.,12,702,15,675,953,97,1,0
Balduin Raleston,Al ÃÂ¡ÃÂ¸ÃÂ¨umaydÃÂÃÂt,Nunc lobortis lorem eu mattis suscipit.,70,807,395,74,839,57,1,0
Elna Ickowics,SvorÃÂÃÂ³nos,Etiam interdum mauris suscipit blandit consequat.,52,397,462,582,878,40,0,0
Kristos Gadney,Seongnam-si,Aliquam a elit sed justo feugiat fermentum.,48,304,675,741,225,69,0,1
Jacynth Dedrick,Sanli,Pellentesque suscipit nulla in tincidunt hendrerit.,4,308,587,747,745,57,1,0
Hebert Goskar,NÃÂÃÂ©a PÃÂÃÂ©lla,Sed ut tortor et augue tincidunt vulputate quis eget ipsum.,79,347,929,399,277,50,1,0
Mitchell Fleischmann,Jalpatagua,Sed eu urna ut orci imperdiet posuere a ut ex.,83,979,907,995,704,60,1,0
Ivory Turrill,Yuci,Sed ut arcu et erat pretium laoreet.,68,979,578,338,703,69,0,1
Tiphanie Ilymanov,Baihe,"Suspendisse volutpat nibh in urna dictum, non venenatis urna vulputate.",62,618,354,192,134,70,1,0
Forester Le Provost,Corbeil-Essonnes,Nullam semper metus maximus ullamcorper luctus.,11,910,145,801,808,107,0,1
Nadeen Taveriner,Ancol,In tempus sem id elit pellentesque auctor.,89,259,70,970,588,69,1,0
Wendye Dinnage,Zboriv,Etiam bibendum erat vel purus pellentesque lacinia.,99,286,287,687,958,83,0,1
Gerome Oakman,Shijing,"Phasellus molestie neque a nibh placerat, ac vulputate nisl efficitur.",64,812,335,203,106,70,0,1
Clayson Capenor,Krajan Joho,Phasellus venenatis urna at lacus viverra vehicula.,57,754,298,698,586,97,0,1
Natka Dunsmuir,Nora,Fusce at mauris nec ex rhoncus scelerisque.,37,998,954,574,281,54,0,0
Rodolphe Robatham,Shaozhai,"Phasellus scelerisque sem eu elit lobortis, at tincidunt tellus tincidunt.",1,80,216,628,706,60,0,0
Fletcher Mumberson,Cergy-Pontoise,Phasellus cursus tortor porttitor consectetur luctus.,10,186,21,988,651,57,0,0
Boyce Trighton,Rosais,Maecenas ut neque in felis gravida tristique.,92,629,655,609,381,40,0,0
Yelena Ullock,Kanda,Etiam sed odio id erat placerat euismod.,83,141,61,136,717,54,0,0
Garrott Tomaszewski,San Jose,Pellentesque at ligula nec eros mollis euismod.,22,969,44,876,842,54,0,0
Ninnetta Christofol,Kauran,Suspendisse ac elit ut metus luctus efficitur.,63,356,19,131,422,54,0,0
Ailsun Petren,Granada,Pellentesque ultricies sapien a imperdiet tincidunt.,59,199,809,156,136,57,0,0
Frank Balsellie,Bergen,Ut sed nibh et nisi cursus pellentesque sed ac enim.,86,752,303,514,256,50,0,0
Melodie Abbess,Ampasimanolotra,"In auctor libero vitae nulla vehicula, sit amet ultricies ipsum lobortis.",99,495,914,734,546,58,0,0
Oliy Blesing,AristÃÂÃÂ³bulo del Valle,Morbi a neque ac dolor malesuada ornare.,95,199,981,285,910,40,1,0
Salvador Taggerty,Cookshire-Eaton,"Cras non sem pretium, bibendum turpis et, tristique urna.",37,196,917,790,729,51,1,0
Angela Kleimt,MichaÃÂÃÂowo,Aliquam lobortis nibh sit amet venenatis fermentum.,11,97,3,476,888,69,1,0
Tallou Winthrop,Isla Verde,"Nulla ac quam lacinia, rhoncus eros sit amet, posuere urna.",58,345,331,937,453,50,1,0
Siward Blowing,Itapecerica da Serra,Quisque dapibus tellus eu elit malesuada venenatis.,11,135,686,60,185,69,1,0
Dov Plumbridge,Sigeng,Donec sed velit sed urna varius condimentum.,66,812,223,893,674,69,1,0
Cynthia Lecky,Non Sung,Donec quis elit vitae dolor viverra elementum.,8,7,742,315,27,83,0,1
Chrystal Garton,Limatambo,"Ut id turpis vulputate, condimentum ex vitae, lobortis nunc.",61,509,897,839,695,73,0,1
Seward Tessier,Biancheng,Etiam consequat mauris consectetur rhoncus egestas.,5,984,642,67,573,40,0,0
Inigo Aizikovitch,Kario,Morbi hendrerit mi ac tortor finibus laoreet.,85,428,425,67,353,54,1,0
Auroora Storch,Camp Flora,Maecenas sit amet lectus mollis massa pretium varius quis in diam.,28,383,924,395,775,58,0,0
Dasi Tarplee,Caldas Novas,Cras vel justo nec nisi efficitur semper.,95,706,414,925,428,83,0,1
Kelbee Writtle,Balung,Morbi rutrum lacus eu posuere gravida.,22,831,641,961,608,73,1,0
Gonzalo Watkiss,Karangtawar,"Curabitur nec diam vulputate, tristique dolor a, sollicitudin nibh.",19,923,396,346,766,51,0,0
Wanids Carlsson,Jiatou,Ut et nulla at ante laoreet auctor.,2,669,111,730,218,54,1,0
Inessa Farington,Marne-la-VallÃÂÃÂ©e,"Praesent rhoncus mauris nec lacus condimentum, eget molestie velit finibus.",70,532,310,785,965,60,0,0
Lazaro Vitall,Sumberejo,Mauris id nibh a nisi varius sodales eget in nulla.,97,116,73,619,465,50,1,0
Viki Holywell,Huogezhuang,"Nullam a lectus sagittis, porttitor arcu in, condimentum magna.",18,208,382,935,317,51,1,0
Kathryn Broadis,Krajan Langenharjo,Donec blandit ex quis nibh egestas condimentum accumsan non elit.,51,617,673,564,914,50,1,0
Murdoch Gauvin,San Fernando,Sed pellentesque diam et mauris placerat accumsan.,28,283,490,532,582,69,1,0
Claudine Wrightham,RaciÃÂÃÂÃÂÃÂ¼,"Nulla id est dignissim, volutpat leo eget, vulputate sem.",16,129,166,22,197,73,1,0
Agustin Bartolomieu,KÃÂÃÂ¸benhavn,"Aenean viverra est eu neque condimentum, nec consequat velit sollicitudin.",29,515,708,560,115,60,0,0
Rosabelle Hugonet,Xieqiao,Nunc pharetra risus nec diam tincidunt porttitor.,95,791,679,184,671,54,1,0
Erik Verbruggen,Tamorong,"Aenean semper sem sit amet magna aliquam, volutpat varius lorem interdum.",60,247,253,369,213,76,0,1
Lorne Sallier,GoiÃÂÃÂ¡s,Praesent fringilla mauris vitae sagittis congue.,45,124,117,105,463,73,0,0
Zsa zsa Itscowicz,Smilavichy,Aenean elementum mauris quis nunc sagittis imperdiet.,51,161,5,977,663,54,1,0
Robbert Stearndale,MaÃÂÃÂa WieÃÂÃÂ,"Duis quis lectus mollis, sollicitudin ex quis, auctor risus.",20,238,55,469,849,51,0,0
Earlie Large,Torre,"Curabitur vestibulum massa vel mauris aliquam, at rhoncus nibh ornare.",4,753,792,431,19,60,0,0
Kalina Hullett,Tubajon,"Nulla tincidunt felis a ex tristique, non rhoncus elit ultricies.",25,622,660,586,298,50,0,0
Cordell Tapper,Dahua,"Integer eget tellus egestas, bibendum felis in, porttitor magna.",58,720,343,607,81,51,1,0
Cornelia Clifft,Dobryatino,"Etiam sed purus vestibulum, dapibus dui vitae, porta nibh.",89,143,781,41,313,84,1,0
Alvy Tritton,Maragogi,Pellentesque fringilla ipsum non mattis sagittis.,35,663,98,721,371,57,1,0
Kate Ledbury,Phu Khiao,Donec rutrum nibh et tortor pulvinar vehicula.,32,291,869,501,714,83,1,0
Shandy Hollows,Kfar NaOranim,Praesent ac enim et arcu molestie tristique.,98,384,552,501,458,54,0,0
Augustine Manoelli,Froly,Aliquam accumsan nisi nec ultrices cursus.,68,220,502,715,155,40,0,0
Holden Courtin,Hargeysa,Morbi ultricies mauris at augue dictum pharetra.,3,746,934,18,50,54,0,0
Antoinette Smillie,SioguÃÂÃÂ­ Arriba,Maecenas vestibulum metus at sagittis rhoncus.,57,936,994,834,150,73,0,1
Claudio Robarts,Micoud,Etiam venenatis erat at risus scelerisque pharetra quis id arcu.,73,700,890,668,502,60,1,0
Waite McUre,Zhengji,Vestibulum pretium augue quis volutpat porta.,17,695,969,210,913,107,0,1
Orion Demer,Nanling,Nunc aliquam magna quis nunc facilisis maximus.,95,674,769,865,87,40,1,0
Jen Quincey,ÃÂÃÂÃÂÃÂcko,Praesent eu elit et nisl congue blandit et at justo.,57,67,907,96,304,60,0,0
Bren Milesop,Preobrazheniye,Duis accumsan leo sit amet dapibus venenatis.,29,291,619,444,353,69,0,1
Sayre Bouda,BoÃÂÃÂitov,Cras eget sapien sit amet orci sagittis mollis.,47,497,866,823,708,40,0,0
Jolee Bryde,IbatÃÂÃÂ©,Praesent et nisi vel velit efficitur dictum quis sed purus.,27,844,760,502,128,80,1,0
Bethina Demcak,Lincheng,Ut vitae nisl eget sem mattis tristique ut a ex.,68,224,425,682,761,60,0,0
Edvard Benck,Kodinsk,Donec iaculis metus rutrum odio pretium interdum.,15,795,812,459,394,83,1,0
Fowler Follacaro,Nandu,Duis fermentum est et massa tincidunt malesuada.,84,101,959,233,531,54,1,0
Deidre Docharty,Casal dos Bernardos,Vestibulum sit amet est in mi rhoncus pretium.,87,702,204,892,418,65,0,1
Caren Bjerkan,MÃÂÃÂ«rÃÂÃÂbÃÂÃÂd,"Sed at nibh efficitur, efficitur magna in, varius odio.",68,578,575,839,953,51,0,0
Jessy Chilton,Katyr-Yurt,"Nullam blandit massa rhoncus odio scelerisque, vel viverra tellus luctus.",63,895,195,777,658,80,0,1
Arline Stelfax,Starodub,"Aenean quis lectus mattis, molestie urna ut, maximus sem.",19,288,736,392,9,40,0,0
Roze Haresign,Jablah,Suspendisse vel arcu in erat varius sodales.,37,368,624,817,998,69,0,0
Hannah Moline,Nagpandayan,Donec auctor diam a ex tincidunt dictum.,100,636,162,473,404,54,0,0
Ermanno Pennycock,Nanyo,Phasellus at tortor eget ligula accumsan ultricies vel non est.,84,793,460,936,394,60,0,0
Eartha Filchakov,Skaryszew,"Duis imperdiet metus sit amet ipsum mattis, id porta leo eleifend.",71,567,312,223,830,67,0,1
Mandel Niven,Zhongxing,Suspendisse et dui et elit mollis efficitur in quis purus.,37,665,198,140,117,50,1,0
Jere Gianettini,Severskaya,"Vivamus euismod leo nec dui sollicitudin, vitae feugiat neque hendrerit.",34,385,308,465,599,70,1,0
Cooper Brason,Fargo,Duis vitae neque sit amet est imperdiet viverra.,30,18,594,647,53,65,0,1
Siouxie Konzelmann,Changsu,"Duis non elit pellentesque, tristique libero ut, mattis ipsum.",19,764,629,434,904,51,0,0
Olive Caldera,Zhubei,Mauris congue metus vel lacus fringilla posuere.,21,374,430,809,95,83,0,1
Finn oldey,Bangus Kulon,Integer ut urna sit amet leo dignissim commodo.,81,858,277,872,448,52,1,0
Margarethe Gergolet,Schaumburg,Donec sodales ipsum sed varius sagittis.,26,162,65,5,73,57,0,0
Herold Bennitt,SumqayÃÂÃÂ±t,"Donec non ligula commodo, tempor magna ultricies, dictum ipsum.",76,167,581,741,989,51,0,0
Elwin Loveitt,Morez,Nullam ultrices eros quis tempus consequat.,66,515,368,763,178,73,0,1
Tyrus Rumgay,Saint Louis,Donec non neque vitae felis eleifend aliquet sit amet in leo.,75,298,201,391,905,67,0,0
Stanislaus Bowes,Aulnay-sous-Bois,Nullam a mauris non mi tincidunt tincidunt.,38,598,464,895,48,54,0,0
Kalina Tremaine,Berlin,In semper arcu id nisl rhoncus scelerisque.,84,490,906,415,918,54,1,0
Gardener Masic,ÃÂÃÂrnskÃÂÃÂ¶ldsvik,Nunc ac nulla sit amet nunc aliquam fermentum eget vel purus.,100,602,955,763,43,67,0,1
Alejoa Brent,Masaran,"Donec vel enim eleifend, vulputate orci eget, viverra libero.",78,408,309,201,846,73,0,1
Chrisy Bedbrough,Smach Mean Chey,Nulla sed tortor id nunc volutpat commodo.,33,156,381,769,905,54,0,0
Merrilee Aylesbury,Sijiqing,Pellentesque bibendum enim eget urna sollicitudin varius.,76,268,198,477,312,69,0,1
Jammie Oke,La Carlota,Pellentesque posuere erat id lacinia hendrerit.,64,985,266,590,142,73,1,0
Billie Crowche,Zarechnyy,Duis tincidunt odio ut eros molestie varius consectetur id lacus.,67,840,93,404,411,50,0,0
Betty Deble,AÃÂÃÂ ÃÂÃÂÃÂÃÂ«rah aÃÂÃÂ ÃÂÃÂaghÃÂÃÂ«rah,Ut consectetur ipsum ac tortor convallis sodales.,44,24,749,487,821,40,0,0
Fancie MacLardie,Cheping,"Maecenas tempus nulla ac metus porttitor, vitae ultrices sem sollicitudin.",37,117,74,710,905,70,1,0
